date,long_return,short_return,long_short_return,long_stocks,short_stocks,cumulative_return
1971-11-30,-0.02981831853123362,-0.0259339273104293,-0.00388439122080432,531,517,0.9799399942060354
1971-12-31,0.1118534530399883,0.1410187737799617,-0.029165320739973397,529,517,0.9221944092291154
1972-01-31,0.09754477589935395,0.10054988257845049,-0.0030051066790965364,528,515,0.916418009971419
1972-02-29,0.02729018121718909,0.05039732946762433,-0.023107148250435243,528,515,0.8721350549052054
1972-03-31,0.00442804214133927,-0.0012567126738721778,0.005684754815211448,528,514,0.8827776836733039
1972-04-30,0.007727741421530375,0.003693005464197969,0.004034735957332405,527,514,0.8903741944932837
1972-05-31,-0.015548402929490009,-0.011938972022429087,-0.0036094309070609214,527,512,0.8835510194497693
1972-06-30,-0.03581092915362966,-0.0321138661135559,-0.003697063040073764,525,507,0.8765874125916684
1972-07-31,-0.023947499808931735,-0.037819603202805835,0.0138721033938741,581,578,0.9026196272067826
1972-08-31,0.024537651412292017,0.006886847302664414,0.017650804109627605,581,576,0.9362023935417421
1972-09-30,-0.033186389986323596,-0.03326809618527741,8.170619895381259e-05,581,573,0.9363605932797234
1972-10-31,-0.010982685466508699,-0.01800885463221411,0.00702616916570541,581,570,0.9499657903739125
1972-11-30,0.058964053240882705,0.042435366117166785,0.01652868712371592,581,571,0.9821961648249524
1972-12-31,-0.02188324401740108,-0.009035490734886546,-0.012847753282514534,579,569,0.956729397541735
1973-01-31,-0.029952230738482636,-0.05971677956462619,0.029764548826143555,578,568,1.0149705652344165
1973-02-28,-0.06588743240607797,-0.07846129660376343,0.012573864197685455,577,566,1.0403065314840072
1973-03-31,-0.0132974819901968,-0.03862012085595969,0.025322638865762893,576,566,1.0919724769562338
1973-04-30,-0.051584045468201764,-0.09300845994946538,0.04142441448126362,575,567,1.1786312119250648
1973-05-31,-0.07553520122317307,-0.07780127175779554,0.0022660705346224663,573,563,1.1835681439202173
1973-06-30,-0.02947105412351895,-0.03570647940879978,0.0062354252852808295,570,557,1.197183619936951
1973-07-31,0.08996492227641821,0.16470086735232614,-0.07473594507590793,618,607,1.0329750255956585
1973-08-31,-0.037025236070459815,-0.05561072547408264,0.018585489403622826,615,606,1.0707588613916963
1973-09-30,0.07361799275979045,0.09583585021236292,-0.022217857452572473,614,605,1.0247510361906444
1973-10-31,0.009648769368326836,-0.01821806947886159,0.027866838847188425,616,604,1.0811744470218465
1973-11-30,-0.16488469346051837,-0.20409569901599944,0.03921100555548107,615,602,1.1627793898259453
1973-12-31,-0.020380475109728066,-0.04115076696908083,0.020770291859352762,614,601,1.2077009489800234
1974-01-31,0.14495525594640116,0.1236901086822271,0.021265147264174056,610,598,1.2546480347753404
1974-02-28,0.011913734546449334,-0.00944585170508051,0.021359586251529845,608,594,1.3028063839409665
1974-03-31,0.003930458377884963,0.0017523938569345846,0.0021780645209503787,607,593,1.3078220448244462
1974-04-30,-0.04727581894605498,-0.061745152722897434,0.014469333776842452,604,592,1.3412146922885664
1974-05-31,-0.07539505600321553,-0.06758658068674835,-0.007808475316467181,602,591,1.3229333751532808
1974-06-30,-0.02224687965233077,-0.03010789887560561,0.00786101922327484,601,586,1.3411939990697475
1974-07-31,-0.03540188797109534,-0.07146112918152255,0.0360592412104272,925,919,1.4256156782026084
1974-08-31,-0.06840991879171752,-0.09857536279425778,0.03016544400254026,916,917,1.4987854521151127
1974-09-30,-0.07119837747512647,-0.11305500775649029,0.04185663028136381,911,907,1.6033761909367459
1974-10-31,0.08627754712307266,0.13950319706601658,-0.05322564994294392,909,904,1.464809801128152
1974-11-30,-0.04547425526621158,-0.05751957963729209,0.01204532437108051,910,904,1.494499234695759
1974-12-31,-0.07179036040927197,-0.07073602064106635,-0.0010543397682056255,907,899,1.4918691849508607
1975-01-31,0.29760619428921964,0.3018804837341225,-0.004274289444902879,905,897,1.4812182147955468
1975-02-28,0.036604851983806,0.07913342998693433,-0.04252857800312833,905,894,1.3756955324048317
1975-03-31,0.08222842084009518,0.09884214252523864,-0.016613721685143454,904,895,1.3362263880208194
1975-04-30,0.02409911193744639,0.05644989373076669,-0.0323507817933203,904,892,1.260647637922161
1975-05-31,0.07367204548533438,0.07844288877785935,-0.004770843292524973,902,893,1.2498624423020175
1975-06-30,0.08858075080731738,0.07550728103420186,0.01307346977311552,893,883,1.2792759509351206
1975-07-31,-0.0149442977661653,-0.015742186571694215,0.0007978888055289145,1026,1006,1.2810945597010828
1975-08-31,-0.04250684549460506,-0.057685546604113895,0.015178701109508835,1023,1005,1.3157186122253122
1975-09-30,-0.031561449209785646,-0.03813414704280549,0.006572697833019843,1022,996,1.3309391309297691
1975-10-31,0.029657839108450598,0.021835716129706834,0.007822122978743764,1019,992,1.349172023467868
1975-11-30,0.029026882772208436,0.023726748855323037,0.0053001339168853995,1018,990,1.3616229497860481
1975-12-31,-0.002310427249529933,-0.005923626597633836,0.003613199348103903,1013,983,1.3701559642886822
1976-01-31,0.1904084835900827,0.20118195881272674,-0.010773475222644047,999,962,1.344621147733616
1976-02-29,0.0889221751725459,0.10680789227774676,-0.017885717105200857,997,962,1.3026859171663814
1976-03-31,0.014125142697725804,0.02323980612578352,-0.009114663428057716,994,979,1.2816977100508815
1976-04-30,-0.007643757984691997,-0.01429714158591022,0.006653383601218223,990,975,1.296878720177871
1976-05-31,-0.019339784264345888,-0.02790119490193729,0.008561410637591402,998,978,1.316543242086059
1976-06-30,0.03597537819556257,0.032908984990064054,0.0030663932054985146,989,969,1.3236466745438356
1976-07-31,-0.0031932678421575447,-0.0039923933554279045,0.0007991255132703597,1031,1021,1.3255035598852896
1976-08-31,-0.012889266596779778,-0.02972020998959121,0.01683094339281143,985,923,1.3646439786615
1976-09-30,0.025570201565129815,0.014425465200068877,0.011144736365060939,981,919,1.390997312400911
1976-10-31,-0.02278999897138958,-0.030495402367509434,0.007705403396119855,1017,1005,1.4094209112119986
1976-11-30,0.027626289417974716,0.0234673630107281,0.004158926407246615,1016,1000,1.4194415154658104
1976-12-31,0.09460890686418075,0.10617328628153254,-0.011564379417351792,1008,1004,1.3914621758028711
1977-01-31,0.02363356061847201,0.038273053454826206,-0.014639492836354195,1000,983,1.356452382411793
1977-02-28,-0.00812809481452127,0.0028724044501176535,-0.011000499264638924,995,978,1.3305302297119153
1977-03-31,0.010040311153209205,0.00669807937855168,0.003342231774657526,998,989,1.3383194018974582
1977-04-30,0.013204204418370539,0.019578786068921637,-0.006374581650551098,1000,983,1.3234135939449954
1977-05-31,0.002357975043189936,0.002103332223856098,0.000254642819333838,998,977,1.3240052345330358
1977-06-30,0.05960645340102,0.06084467792362338,-0.0012382245226033803,994,971,1.3211275942609784
1977-07-31,0.00229218692029146,0.0056793043227991915,-0.0033871174025077314,1029,1012,1.313265662593016
1977-08-31,-0.015714604874044632,-0.008841746366593775,-0.006872858507450856,1028,1007,1.2973669150038694
1977-09-30,0.011090157637626179,0.00800029969522603,0.003089857942400149,1025,1001,1.3044654524128014
1977-10-31,-0.02323731917339347,-0.032167066385193066,0.008929747211799597,1019,995,1.3250437463611728
1977-11-30,0.0698273377384626,0.08132545082277182,-0.011498113084309217,1018,993,1.2983101304395461
1977-12-31,0.0161611621397446,0.018306181266928158,-0.002145019127183557,1014,990,1.2933802112495534
1978-01-31,-0.028515284155666995,-0.013404167810619295,-0.0151111163450477,1005,985,1.2587246760539315
1978-02-28,0.02253341742340935,0.024043352913312773,-0.0015099354899034238,1004,983,1.2553141475036371
1978-03-31,0.06468195357553005,0.08160714431286883,-0.01692519073733878,1001,980,1.2171425253845194
1978-04-30,0.07564752005784829,0.09907105675569305,-0.023423536697844763,998,973,1.1652092060768227
1978-05-31,0.06623925972854026,0.06955789879804104,-0.0033186390695007784,989,967,1.1580236582118935
1978-06-30,0.00419076872817375,0.00876765031958675,-0.004576881591413,978,945,1.1481466394567899
1978-07-31,0.056010881241942645,0.05831951481162736,-0.0023086335696847135,1015,1001,1.1431873560123345
1978-08-31,0.0824757027665502,0.09593519298074489,-0.013459490214194694,1006,992,1.1143411467669009
1978-09-30,-0.0073650808110046154,0.0016546828274044796,-0.009019763638409095,1003,986,1.0952702893721007
1978-10-31,-0.17661863857527693,-0.20801459917850734,0.03139596060323041,999,984,1.1610533128303464
1978-11-30,0.0486145231145563,0.060651178153655706,-0.012036655039099405,995,981,1.1350414595827045
1978-12-31,0.013253422775146826,0.008692957044839297,0.004560465730307529,991,973,1.1447782429919173
1979-01-31,0.09084624245949524,0.10353671018418341,-0.012690467724688168,984,965,1.1175600039226148
1979-02-28,-0.02123767737184256,-0.027012570103098286,0.005774892731255726,978,959,1.1297886857972652
1979-03-31,0.07596963418999424,0.09381601262546217,-0.017846378435467936,979,955,1.0917796709229495
1979-04-30,0.026990252880383585,0.026707143506558093,0.00028310937382549153,977,952,1.0923718733557655
1979-05-31,-0.008523679668637898,-0.010950139111844314,0.0024264594432064166,971,949,1.097448928846569
1979-06-30,0.05317317295119198,0.05642237055211263,-0.003249197600920656,964,936,1.0906339028189072
1979-07-31,0.025994144548235034,0.01796379353175854,0.008030351016476495,991,982,1.1074224269054893
1979-08-31,0.07253532681122091,0.08284658126831256,-0.010311254457091648,984,980,1.085692258013085
1979-09-30,-0.006357364615909678,0.0012228567882377611,-0.007580221404147439,976,975,1.0698822489164295
1979-10-31,-0.09704878835020499,-0.10259599828941751,0.005547209939212525,974,972,1.0813643203006182
1979-11-30,0.06346973995591876,0.07350667960260206,-0.010036939646683299,974,966,1.0604737922350012
1979-12-31,0.04935314134261622,0.07196459284811851,-0.02261145150550229,956,952,1.013883489003521
1980-01-31,0.08171721307472196,0.10958015667181537,-0.027862943597093404,944,942,0.9577707669382982
1980-02-29,-0.028304279426433168,-0.012036086045174312,-0.016268193381258858,939,931,0.9259213735055705
1980-03-31,-0.13716529532402894,-0.17356296074578673,0.03639766542175779,931,925,0.9960204152870382
1980-04-30,0.06437217220706733,0.04906821459521496,0.015303957611852367,928,914,1.026567427114983
1980-05-31,0.07595135296469116,0.07366322431196767,0.0022881286527234868,924,909,1.0312044741116408
1980-06-30,0.04073128014328869,0.042876523860809555,-0.002145243717520867,912,898,1.0268470454745526
1980-07-31,0.08162230823894778,0.10393961448933256,-0.022317306250384777,979,978,0.9816132792380095
1980-08-31,0.05420001414680366,0.08223129403519404,-0.02803127988839038,974,973,0.9260661227771376
1980-09-30,0.02957146992727896,0.05181392849855096,-0.022242458571271998,972,965,0.8832256768357365
1980-10-31,0.028043238714911725,0.03640017708393972,-0.008356938369027997,975,962,0.8674876759194492
1980-11-30,0.049848561722557395,0.07496786268213844,-0.025119300959581044,971,957,0.82057769094972
1980-12-31,-0.022738770296647757,-0.0352901686609225,0.012551398364274744,970,953,0.8434284868019413
1981-01-31,0.005071845816600923,0.0005729923610698696,0.0044988534555310536,970,947,0.8517218014198145
1981-02-28,0.010060671629200154,0.002377753548917261,0.007682918080282894,968,948,0.8659484283275967
1981-03-31,0.08002623329351405,0.08362261442098415,-0.0035963811274700996,966,951,0.859237766615127
1981-04-30,0.024798388319331302,0.034262975565849986,-0.009464587246518684,966,948,0.8416408485609757
1981-05-31,0.02606348699960012,0.03595846913334097,-0.009894982133740848,961,945,0.8234178452676975
1981-06-30,0.01667998656945298,-0.014623989232048945,0.031303975801501925,954,935,0.8804980733719843
1981-07-31,-0.023528033194041106,-0.02428030252939155,0.0007522693353504452,1067,1052,0.8819127144077679
1981-08-31,-0.06328542257462548,-0.08921787864228968,0.0259324560676642,1060,1047,0.9307153331973259
1981-09-30,-0.06693315780245743,-0.10196745122047528,0.03503429341801785,1055,1041,0.9983565806872272
1981-10-31,0.06852149244112418,0.07972851670341276,-0.011207024262288576,1050,1036,0.9759609500027613
1981-11-30,0.0394074084130113,-0.007846111057208092,0.047253519470219385,1046,1030,1.0693320592261095
1981-12-31,-0.011200522681077183,-0.030874273011049294,0.01967375032997211,1039,1021,1.1100435815091312
1982-01-31,-0.01667099652159172,-0.01898431441164979,0.0023133178900580677,1033,1016,1.1149247830750384
1982-02-28,-0.028284585597652918,-0.05946815024931245,0.031183564651659532,1030,1014,1.180875676781456
1982-03-31,-0.0024131104947484544,-0.01564444796353083,0.013231337468782377,1027,1003,1.209731578838411
1982-04-30,0.0480068905513019,0.056513988697213184,-0.00850709814591128,1024,994,1.190933175421113
1982-05-31,-0.021179554461342443,-0.025537987879236855,0.004358433417894412,1021,994,1.2004822117892417
1982-06-30,-0.023032864600772425,-0.039562030402977316,0.01652916580220489,1012,970,1.2368543471127085
1982-07-31,-0.008186990291502855,-0.02861532941027881,0.020428339118775955,1107,1079,1.2825495662748354
1982-08-31,0.07503455132220604,0.062228213503803774,0.01280633781840227,1107,1072,1.3117806671077985
1982-09-30,0.040771608139068785,0.009090824509166623,0.03168078362990216,1100,1066,1.3850196902222316
1982-10-31,0.11770894169993744,0.15374407105041693,-0.03603512935047949,1095,1056,1.299075197181633
1982-11-30,0.10151115274379918,0.07742581140794005,0.02408534133585913,1092,1042,1.3544492080625599
1982-12-31,0.020081375622702267,0.01744768648896264,0.002633689133739625,1087,1035,1.3606500953577765
1983-01-31,0.0690998425988796,0.1663268402445905,-0.0972269976457109,1073,1031,1.131131174094079
1983-02-28,0.06632834399989312,0.020335292699839008,0.045993051300054114,1068,1018,1.2291483995113328
1983-03-31,0.06027823082562867,0.043640141741135695,0.016638089084492977,1066,1012,1.2662371691649574
1983-04-30,0.07351624883405648,0.07855436711721711,-0.005038118283160628,1063,1009,1.2548195982490093
1983-05-31,0.07195557375118947,0.11420513180276394,-0.04224955805157447,1060,1001,1.1595544667369602
1983-06-30,0.03328703774540588,0.05854431508247128,-0.025257277337065398,1051,981,1.1050100006460863
1983-07-31,-0.009663109429567104,-0.03249613454387605,0.022833025114308948,1186,1141,1.1530737468567098
1983-08-31,-0.024158030558582157,-0.03966583979616226,0.015507809237580106,1178,1132,1.1864632037974054
1983-09-30,0.020312002284601297,-0.02274458720373233,0.04305658948833363,1171,1124,1.2806048523946574
1983-10-31,-0.034612491863704416,-0.08113824415602489,0.04652575229232047,1167,1115,1.3867117088338352
1983-11-30,0.03438457182869862,0.02945432747283247,0.004930244355866149,1163,1110,1.3984787807653927
1983-12-31,-0.013147464702408847,-0.03074397810748545,0.017596513405076602,1159,1093,1.4406836447829225
1984-01-31,0.00607868221031034,0.0013941670890983387,0.004684515121212001,1155,1085,1.4521170642230032
1984-02-29,-0.050748946816694195,-0.06343963525370672,0.012690688437012522,1145,1080,1.4832361178961393
1984-03-31,0.014531923314439634,0.0030885762819536705,0.011443347032485965,1136,1068,1.5116526505568282
1984-04-30,-0.008471331163754207,-0.03329918895282746,0.024827857789073256,1132,1060,1.5740116053804019
1984-05-31,-0.04582924997316407,-0.053125353451407786,0.007296103478243714,1126,1054,1.5927918604074573
1984-06-30,0.021288050516934297,0.017056623382478032,0.004231427134456265,1107,1025,1.6037630702395829
1984-07-31,-0.03260497739925138,-0.06670194769795623,0.03409697029870485,1179,1155,1.6925435023104063
1984-08-31,0.08844480980022187,0.10582213248062278,-0.017377322680400903,1171,1147,1.6457543050397416
1984-09-30,0.014831514476919373,-0.026224496997045255,0.04105601147396463,1164,1126,1.7543784241447447
1984-10-31,-0.01214265757366716,-0.03982390435666997,0.02768124678300281,1151,1115,1.8306230530372738
1984-11-30,-0.015577388232985063,-0.057734290846304534,0.042156902613319475,1140,1099,1.949953353419183
1984-12-31,0.007298205064580993,0.005976963342149263,0.0013212417224317298,1132,1086,1.953850954868948
1985-01-31,0.09294397618537913,0.142142651686561,-0.049198675501181885,1120,1079,1.8085254002614946
1985-02-28,0.03870327309007156,0.050712476048859215,-0.012009202958787657,1114,1073,1.7747972487148438
1985-03-31,0.001745613966653787,-0.023363345234562502,0.02510895920121629,1106,1068,1.844469519624472
